Sender,Total,align_raw,align_pct,bash_raw,bash_pct
Ken Calvert,113,91,0.8053,7,0.0619
Sean Duffy,94,83,0.883,1,0.0106
Robert Aderholt,22,18,0.8182,2,0.0909
Randy Neugebauer,320,217,0.6781,23,0.0719
Tim Ryan,8,6,0.75,1,0.125
Joaquin Castro,36,35,0.9722,0,0.0
Debbie Wasserman Schultz,85,75,0.8824,1,0.0118
Mike Quigley,45,44,0.9778,0,0.0
Michael Honda,87,69,0.7931,3,0.0345
Joe Walsh,66,53,0.803,7,0.1061
Roger Williams,22,11,0.5,1,0.0455
Charles Grassley,150,130,0.8667,11,0.0733
Julia Brownley,51,49,0.9608,0,0.0
Dennis Ross,59,54,0.9153,1,0.0169
Tim Johnson,78,75,0.9615,0,0.0
Jaime Herrera Beutler,60,59,0.9833,0,0.0
Loretta Sanchez,175,147,0.84,6,0.0343
Tim Huelskamp,268,165,0.6157,39,0.1455
Richard Durbin,67,60,0.8955,2,0.0299
Thomas Massie,96,92,0.9583,0,0.0
Jon Tester,150,145,0.9667,2,0.0133
K. Conaway,87,61,0.7011,8,0.092
Brendan Boyle,4,4,1.0,0,0.0
Judy Biggert,168,103,0.6131,32,0.1905
Mo Brooks,35,30,0.8571,1,0.0286
Mark Schauer,11,11,1.0,0,0.0
Tim Walberg,213,177,0.831,9,0.0423
David Scott,54,46,0.8519,1,0.0185
Scott Brown,27,27,1.0,0,0.0
Deborah Halvorson,30,29,0.9667,0,0.0
John Yarmuth,40,38,0.95,0,0.0
Theodore Deutch,108,99,0.9167,1,0.0093
Jeanne Shaheen,87,83,0.954,0,0.0
John Dingell,34,23,0.6765,2,0.0588
Marsha Blackburn,78,67,0.859,4,0.0513
Al Green,113,104,0.9204,1,0.0088
Michael Doyle,22,19,0.8636,1,0.0455
Charles Gonzalez,38,34,0.8947,1,0.0263
Michael Fitzpatrick,205,190,0.9268,3,0.0146
Juan Vargas,14,13,0.9286,0,0.0
John Walsh,4,2,0.5,0,0.0
Robert Scott,7,7,1.0,0,0.0
Steven Rothman,12,12,1.0,0,0.0
Jerrold Nadler,26,23,0.8846,0,0.0
Luke Messer,24,18,0.75,2,0.0833
Bernard Sanders,241,205,0.8506,5,0.0207
James Risch,6,4,0.6667,0,0.0
Marc Veasey,67,65,0.9701,2,0.0299
Tom MacArthur,24,18,0.75,1,0.0417
Gabrielle Giffords,33,31,0.9394,0,0.0
Mia Love,4,4,1.0,0,0.0
Claire McCaskill,95,92,0.9684,0,0.0
Lois Capps,190,170,0.8947,4,0.0211
John Carter,120,87,0.725,6,0.05
Jeff Fortenberry,201,201,1.0,0,0.0
Alcee Hastings,9,8,0.8889,0,0.0
Garret Graves,5,4,0.8,1,0.2
Mike Thompson,19,18,0.9474,0,0.0
Bobby Bright,62,58,0.9355,0,0.0
Tom Cole,71,54,0.7606,4,0.0563
Tammy Duckworth,75,73,0.9733,0,0.0
Henry Waxman,12,12,1.0,0,0.0
Marcy Kaptur,45,44,0.9778,0,0.0
Bob Corker,197,122,0.6193,47,0.2386
Harry Reid,243,226,0.93,3,0.0123
Steny Hoyer,111,95,0.8559,4,0.036
Jim Bridenstine,42,33,0.7857,3,0.0714
William Owens,62,61,0.9839,0,0.0
Aaron Schock,55,42,0.7636,6,0.1091
Elise Stefanik,30,29,0.9667,0,0.0
Blake Farenthold,57,54,0.9474,0,0.0
Corrine Brown,35,30,0.8571,2,0.0571
Alan Lowenthal,97,61,0.6289,12,0.1237
Martha McSally,19,19,1.0,0,0.0
Michael Burgess,277,251,0.9061,12,0.0433
Nita Lowey,157,150,0.9554,2,0.0127
Mike Lee,105,93,0.8857,3,0.0286
Brad Wenstrup,32,23,0.7188,4,0.125
Patrick Murphy,125,118,0.944,0,0.0
Steve Russell,29,20,0.6897,1,0.0345
John Kline,150,131,0.8733,8,0.0533
Anh Cao,123,108,0.878,1,0.0081
Vicky Hartzler,258,157,0.6085,37,0.1434
Colleen Hanabusa,5,3,0.6,1,0.2
Barbara Boxer,647,584,0.9026,6,0.0093
Charles Djou,8,8,1.0,0,0.0
Sean Maloney,44,44,1.0,0,0.0
John Fleming,31,27,0.871,2,0.0645
Mike McIntyre,157,153,0.9745,0,0.0
David Schweikert,94,76,0.8085,5,0.0532
Michael McMahon,11,10,0.9091,0,0.0
Danny Davis,2,2,1.0,0,0.0
Kenny Marchant,186,179,0.9624,2,0.0108
Daniel Maffei,31,28,0.9032,1,0.0323
Henry Brown,18,16,0.8889,0,0.0
Robert Hurt,276,273,0.9891,0,0.0
Ike Skelton,20,20,1.0,0,0.0
Joe Manchin,3,3,1.0,0,0.0
Mary Landrieu,144,121,0.8403,7,0.0486
Glenn Nye,13,12,0.9231,1,0.0769
Diane Black,239,150,0.6276,33,0.1381
Jim Jordan,1,1,1.0,0,0.0
Peter Roskam,116,107,0.9224,4,0.0345
Joe Courtney,255,244,0.9569,0,0.0
Christopher Gibson,88,80,0.9091,2,0.0227
John Conyers,22,20,0.9091,0,0.0
Michael Crapo,60,42,0.7,11,0.1833
Will Hurd,1,1,1.0,0,0.0
Mazie Hirono,55,48,0.8727,1,0.0182
Virginia Foxx,87,67,0.7701,4,0.046
Rush Holt,242,229,0.9463,1,0.0041
Mick Mulvaney,60,51,0.85,4,0.0667
Todd Young,58,53,0.9138,0,0.0
Steve Scalise,142,95,0.669,27,0.1901
Richard Burr,178,153,0.8596,9,0.0506
Beto O'Rourke,20,20,1.0,0,0.0
Thomas Harkin,2,2,1.0,0,0.0
Patrick Toomey,125,80,0.64,13,0.104
Jason Smith,48,48,1.0,0,0.0
Steve King,70,42,0.6,8,0.1143
Dennis Cardoza,44,32,0.7273,3,0.0682
Chaka Fattah,47,39,0.8298,2,0.0426
Mike Bost,18,17,0.9444,0,0.0
Daniel Kildee,12,12,1.0,0,0.0
John Duncan,15,12,0.8,0,0.0
John Linder,7,6,0.8571,0,0.0
James Barrett,10,8,0.8,1,0.1
Dennis Kucinich,210,198,0.9429,1,0.0048
Mike Kelly,263,229,0.8707,20,0.076
Ron Barber,21,20,0.9524,0,0.0
Travis Childers,50,49,0.98,1,0.02
Steve Driehaus,3,3,1.0,0,0.0
George Butterfield,47,46,0.9787,0,0.0
Mike Coffman,217,162,0.7465,14,0.0645
Jim Matheson,143,142,0.993,0,0.0
Dave Trott,27,27,1.0,0,0.0
Russ Carnahan,30,30,1.0,0,0.0
Alan Franken,58,48,0.8276,6,0.1034
Eliot Engel,146,127,0.8699,1,0.0068
Janice Schakowsky,42,40,0.9524,0,0.0
Lincoln Davis,3,3,1.0,0,0.0
Maria Cantwell,18,13,0.7222,3,0.1667
David Dreier,8,8,1.0,0,0.0
Steve Cohen,376,224,0.5957,47,0.125
John Sullivan,43,29,0.6744,4,0.093
Todd Tiahrt,38,25,0.6579,4,0.1053
Kevin Brady,137,112,0.8175,4,0.0292
Samuel Brownback,4,3,0.75,1,0.25
Tom Rice,188,166,0.883,4,0.0213
John Campbell,187,154,0.8235,7,0.0374
French Hill,4,4,1.0,0,0.0
Kay Hutchison,2,2,1.0,0,0.0
Frank Lucas,37,21,0.5676,9,0.2432
John Shimkus,99,70,0.7071,8,0.0808
Mike Pence,24,22,0.9167,1,0.0417
John Boozman,44,20,0.4545,10,0.2273
Bradley Schneider,29,28,0.9655,0,0.0
Mark Kirk,111,103,0.9279,1,0.009
Vance McAllister,4,4,1.0,0,0.0
David Rivera,51,24,0.4706,5,0.098
Ted Lieu,8,8,1.0,0,0.0
Betsy Markey,3,3,1.0,0,0.0
Herbert Kohl,87,83,0.954,0,0.0
Peter Welch,79,69,0.8734,2,0.0253
Spencer Bachus,53,41,0.7736,3,0.0566
Tom Udall,51,51,1.0,0,0.0
Terri Sewell,81,81,1.0,0,0.0
Mitch McConnell,94,52,0.5532,21,0.2234
Todd Platts,22,15,0.6818,1,0.0455
Michael Bennet,72,68,0.9444,0,0.0
Joyce Beatty,7,7,1.0,0,0.0
Jane Harman,6,5,0.8333,0,0.0
Scott Peters,38,37,0.9737,0,0.0
Angus King,41,36,0.878,1,0.0244
Judy Chu,17,17,1.0,0,0.0
Pete Gallego,59,59,1.0,0,0.0
Melvin Watt,11,10,0.9091,0,0.0
Patrick Kennedy,19,17,0.8947,0,0.0
Elizabeth Esty,74,67,0.9054,3,0.0405
Donald Payne,9,7,0.7778,0,0.0
Harold Rogers,84,67,0.7976,4,0.0476
Rodney Frelinghuysen,317,155,0.489,79,0.2492
Bob Inglis,7,6,0.8571,1,0.1429
Edolphus Towns,3,3,1.0,0,0.0
Bob Filner,13,12,0.9231,0,0.0
Richard Blumenthal,22,20,0.9091,0,0.0
Mark Begich,43,34,0.7907,2,0.0465
John Garamendi,47,47,1.0,0,0.0
Joe Baca,157,147,0.9363,2,0.0127
Martha Roby,196,122,0.6224,27,0.1378
Fortney Stark,53,44,0.8302,1,0.0189
Shelley Capito,298,264,0.8859,5,0.0168
Charles Dent,38,34,0.8947,3,0.0789
Christopher Carney,60,59,0.9833,0,0.0
Mike Pompeo,117,91,0.7778,6,0.0513
Edward Rigell,113,113,1.0,0,0.0
Christopher Murphy,44,44,1.0,0,0.0
Stephen Lynch,8,7,0.875,0,0.0
Joseph Heck,119,119,1.0,0,0.0
Adrian Smith,143,98,0.6853,18,0.1259
Mark Takano,62,59,0.9516,0,0.0
Tom McClintock,97,90,0.9278,2,0.0206
John Katko,1,1,1.0,0,0.0
Brian Babin,11,9,0.8182,1,0.0909
Robert Schilling,60,51,0.85,2,0.0333
Kathleen Dahlkemper,19,19,1.0,0,0.0
Walter Jones,49,29,0.5918,8,0.1633
Leonard Boswell,64,59,0.9219,0,0.0
Rick Larsen,51,49,0.9608,1,0.0196
Chris Coons,15,14,0.9333,0,0.0
Robert Wexler,3,2,0.6667,0,0.0
Henry Cuellar,219,213,0.9726,2,0.0091
Maxine Waters,19,18,0.9474,1,0.0526
Bill Johnson,62,31,0.5,19,0.3065
David Loebsack,82,81,0.9878,0,0.0
Henry Johnson,145,117,0.8069,8,0.0552
Lindsey Graham,7,5,0.7143,0,0.0
Austin Scott,144,124,0.8611,3,0.0208
Carol Shea-Porter,35,28,0.8,5,0.1429
Brad Sherman,10,10,1.0,0,0.0
Blanche Lincoln,60,59,0.9833,1,0.0167
Ron Wyden,14,14,1.0,0,0.0
Mike Johanns,36,36,1.0,0,0.0
Rodney Alexander,120,100,0.8333,4,0.0333
Ralph Abraham,5,5,1.0,0,0.0
Carolyn McCarthy,100,92,0.92,1,0.01
Mark Warner,59,59,1.0,0,0.0
Bill Pascrell,21,18,0.8571,0,0.0
Richard Neal,16,12,0.75,0,0.0
Don Young,32,23,0.7188,3,0.0938
Timothy Kaine,18,17,0.9444,0,0.0
Scott Garrett,151,118,0.7815,4,0.0265
Betty Sutton,1,1,1.0,0,0.0
Allyson Schwartz,110,107,0.9727,1,0.0091
John Adler,8,8,1.0,0,0.0
Ben Nelson,77,75,0.974,1,0.013
Elijah Cummings,13,11,0.8462,0,0.0
Bill Nelson,104,102,0.9808,1,0.0096
Virginia Brown-Waite,3,3,1.0,0,0.0
John Isakson,70,41,0.5857,8,0.1143
Joseph Pitts,258,180,0.6977,17,0.0659
Norma Torres,5,5,1.0,0,0.0
Leonard Lance,249,199,0.7992,14,0.0562
Tom Marino,49,38,0.7755,5,0.102
Rand Paul,197,125,0.6345,34,0.1726
Jo Bonner,170,170,1.0,0,0.0
Tim Scott,161,139,0.8634,5,0.0311
Buddy Carter,31,15,0.4839,5,0.1613
Marco Rubio,196,177,0.9031,5,0.0255
Steve Stockman,125,86,0.688,14,0.112
Jeff Miller,340,274,0.8059,14,0.0412
Joseph Crowley,22,22,1.0,0,0.0
Lucille Roybal-Allard,71,66,0.9296,1,0.0141
Kevin Yoder,263,226,0.8593,9,0.0342
Barbara Comstock,5,5,1.0,0,0.0
John Ratcliffe,21,18,0.8571,2,0.0952
Donald Beyer,2,2,1.0,0,0.0
Larry Bucshon,36,25,0.6944,2,0.0556
Doc Hastings,26,20,0.7692,2,0.0769
Allen West,154,128,0.8312,8,0.0519
Jay Inslee,26,25,0.9615,0,0.0
Pete Sessions,182,123,0.6758,21,0.1154
Chris Van Hollen,34,33,0.9706,0,0.0
Gregg Harper,158,128,0.8101,12,0.0759
Jim McDermott,28,24,0.8571,1,0.0357
Barney Frank,1,1,1.0,0,0.0
Peter DeFazio,4,4,1.0,0,0.0
John Mica,96,88,0.9167,1,0.0104
Michael Castle,15,14,0.9333,0,0.0
Scott Perry,138,132,0.9565,4,0.029
Bill Cassidy,126,91,0.7222,9,0.0714
Denny Heck,23,20,0.8696,1,0.0435
Randy Weber,37,35,0.9459,0,0.0
Frank Guinta,120,102,0.85,2,0.0167
Bill Foster,36,35,0.9722,0,0.0
Bill Shuster,36,26,0.7222,3,0.0833
David Joyce,41,33,0.8049,1,0.0244
Tim Murphy,384,321,0.8359,14,0.0365
Dan Benishek,100,92,0.92,1,0.01
Frederica Wilson,26,23,0.8846,1,0.0385
Paul Cook,99,83,0.8384,3,0.0303
Debbie Stabenow,86,70,0.814,7,0.0814
Robert Wittman,148,143,0.9662,2,0.0135
Steve Daines,39,34,0.8718,4,0.1026
Bob Etheridge,18,17,0.9444,1,0.0556
Thomas Carper,120,119,0.9917,0,0.0
Steve Stivers,54,54,1.0,0,0.0
Peter Hoekstra,59,47,0.7966,4,0.0678
Dan Burton,25,20,0.8,3,0.12
Christopher Lee,30,28,0.9333,0,0.0
Christopher Smith,5,5,1.0,0,0.0
Melissa Bean,10,10,1.0,0,0.0
Gregory Meeks,28,24,0.8571,1,0.0357
Mark Pocan,12,12,1.0,0,0.0
Raul Ruiz,18,18,1.0,0,0.0
Patrick Meehan,92,83,0.9022,1,0.0109
Robert Casey,69,59,0.8551,2,0.029
John Spratt,23,22,0.9565,1,0.0435
Greg Walden,85,69,0.8118,9,0.1059
Mimi Walters,7,5,0.7143,0,0.0
Reid Ribble,93,85,0.914,2,0.0215
Ann Kirkpatrick,46,42,0.913,1,0.0217
Eric Massa,6,5,0.8333,0,0.0
John Tierney,61,61,1.0,0,0.0
F. Sensenbrenner,107,69,0.6449,20,0.1869
Alan Nunnelee,164,108,0.6585,16,0.0976
Bob Gibbs,23,22,0.9565,1,0.0435
Bill Huizenga,95,95,1.0,0,0.0
Sherrod Brown,29,29,1.0,0,0.0
Lee Zeldin,10,10,1.0,0,0.0
Phil Gingrey,199,115,0.5779,40,0.201
Louie Gohmert,173,155,0.896,4,0.0231
Gloria Negrete McLeod,29,29,1.0,0,0.0
Steven Horsford,4,4,1.0,0,0.0
Patrick Tiberi,27,19,0.7037,6,0.2222
James Renacci,188,165,0.8777,7,0.0372
Charles Fleischmann,37,20,0.5405,5,0.1351
Evan Bayh,10,10,1.0,0,0.0
Jerry Costello,13,12,0.9231,0,0.0
Kevin McCarthy,53,48,0.9057,0,0.0
Richard Nolan,125,96,0.768,10,0.08
Sam Farr,35,32,0.9143,0,0.0
Roger Wicker,293,156,0.5324,61,0.2082
Bruce Westerman,10,10,1.0,0,0.0
Geoff Davis,149,105,0.7047,18,0.1208
Robert Pittenger,47,24,0.5106,8,0.1702
Ron Klein,37,34,0.9189,2,0.0541
Lynn Jenkins,320,205,0.6406,45,0.1406
Suzanne Kosmas,9,9,1.0,0,0.0
Eric Swalwell,55,54,0.9818,0,0.0
Barbara Lee,81,73,0.9012,3,0.037
George LeMieux,22,21,0.9545,0,0.0
Ander Crenshaw,84,63,0.75,7,0.0833
Roy Blunt,83,55,0.6627,9,0.1084
Andy Harris,158,126,0.7975,6,0.038
Edward Royce,120,91,0.7583,12,0.1
Lois Frankel,15,15,1.0,0,0.0
Markwayne Mullin,125,104,0.832,9,0.072
Timothy Walz,33,28,0.8485,0,0.0
Arlen Specter,10,7,0.7,0,0.0
Frank Wolf,71,64,0.9014,0,0.0
Thaddeus McCotter,15,11,0.7333,1,0.0667
Vernon Ehlers,23,20,0.8696,2,0.087
Sam Graves,352,323,0.9176,5,0.0142
Mike Ross,143,133,0.9301,0,0.0
Brian Baird,2,2,1.0,0,0.0
John Olver,21,14,0.6667,2,0.0952
Edward Kaufman,27,25,0.9259,0,0.0
John Shadegg,30,24,0.8,3,0.1
Charles Rangel,235,178,0.7574,6,0.0255
Chellie Pingree,42,42,1.0,0,0.0
Alan Grayson,16,15,0.9375,1,0.0625
George Holding,39,28,0.7179,0,0.0
David Reichert,73,72,0.9863,0,0.0
Peter King,1,1,1.0,0,0.0
Nan Hayworth,65,57,0.8769,1,0.0154
